,date,article,url,comment,share,hashtags
0,2021-08-01 21:14:00,ไล่ยิงประชาชนจนตอนนี้ยังไม่หยุด! กระสุนทุกลูก แก็สน้ำตาทุกกระป๋อง สารเคมีที่สาดมาทุกหยด มึงจะต้องชดใช้ เจอกูแน่ ไอ้ฆาตกร,https://www.facebook.com/FreeYOUTHth/posts/560850648697330,3.1 พัน,1.4 หมื่น,['#ม็อบ7สิงหา']
1,2021-08-01 22:11:00,"พวกมึงจะเอาให้ตายเลยใช่มั้ย? 


ขอบคุณภาพจาก Voice TV",https://www.facebook.com/FreeYOUTHth/posts/560892058693189,3 พัน,2.1 หมื่น,['#ไอ้ฆาตกร']
2,2021-08-01 20:00:00,"ยิงได้ยิงดี 7 สิงหานี้ เอากระสุนมึงกลับไป!
พร้อมลุยกว่าเดิม!


กี่ล้านครอบครัวที่ต้องพังพินาศเพราะดีลวัคซีนเจ้า ดีลที่พยายามสร้างกำไรให้กับบริษัทพ่อหลวง ที่ขาดทุนต่อเนื่องมาตลอดตั้งแต่ก่อตั้งโรงงาน อยากได้กำไรมากถึงขั้นต้องล็อคสเปค ทั้งประเทศต้องมารอวัคซีนจากโรงงานเดียว


พอเริ่มพังพินาศ แทนที่ลิ่วล้อจะคิดได้ว่าต้องสั่งวัคซีนดีๆ เข้ามารักษาชีวิตประชาชน แต่ยังหน้าด้าน เอาภาษีประชาชนไปโอบอุ้มวัคซีนเจ้าสัวซิโนแวค ที่แพงและห่วยแตกที่สุด


เห็นภาพผู้คนที่ต้องมาแออัดต่อคิว เพื่อให้ได้ฉีดวัคซีนบ้างไหม? เห็นภาพกองศพที่ตายอยู่ข้างถนนบ้างไหม? หรือกำแพงวังมันสูงเกินกว่าจะมองเห็นภาพความสิ้นหวังเหล่านี้?


ถ้าประยุทธ์ยังไม่ออก ก็ให้มันรู้ไป เพราะการดำรงอยู่ของรัฐบาลชุดนี้ทำให้คนตาสว่างมากขึ้นทุกวัน ว่าการดำรงอยู่ของครอบครัวมึงมันไร้ประโยชน์และสร้างความฉิบหายให้กับประเทศชาติมากแค่ไหน ไล่จนเหนื่อยแล้วไม่ไป ก็อยู่รอวันพังพินาศไปด้วยกัน!


ประชาชนจะชนะอย่างแน่นอน


โปรดติดตาม",https://www.facebook.com/FreeYOUTHth/posts/560793492036379,789,6.3 พัน,"['#แค้นมีไว้ชำระ', '#ม็อบ7สิงหา', '#เอาห่ากระสุนมึงกลับไป']"
3,2021-07-30 19:32:00,"ขณะที่ประเทศกำลังฉิบหาย ผู้คนกำลังล้มตาย โจรกำลังครองเมือง จะเป็นกลางได้อย่างไร?


 เลือกข้างความยุติธรรม เลือกข้างประชาชน โปรดติดตาม…
___",https://www.facebook.com/FreeYOUTHth/posts/559559085493153,386,766,"['#ม็อบ7สิงหา', '#เยาวชนปลดแอก']"
4,2021-07-29 23:07:00,"พ.ต.อ.กฤษณะ พัฒนเจริญ รองโฆษกสำนักงานตำรวจแห่งชาติ เตือนประชาชนหยุดปั่น Fake news เผยแพร่ภาพคนตายบนถนน ทำให้สังคมเกิดความตื่นตระหนก หากฝ่าฝืนอาจถูกจำคุกสูงสุดถึง 5 ปี ปรับไม่เกิน 100,000 บาท หรือทั้งจำทั้งปรับ ซึ่งเป็นโทษตามพ.ร.บ.คอมพิวเตอร์


รัฐบาลและลิ่วล้อไร้ความเป็นคน ขณะที่ประเทศใกล้ล่มสลายขึ้นทุกวัน ยอดคนตายพุ่งเกินสี่พัน ติดเชื้อรายวันใกล้แตะสองหมื่น ทำไมไม่เอาเวลาไปหาซื้อวัคซีนคุณภาพมาฉีดให้ประชาชน จะได้ไม่ต้องเผาศพจนเมรุระเบิดขนาดนี้ ใครกันที่บอกว่าโควิดกระจอก ใครกันที่บอกไทยจะเป็นชาติแรกของโลกที่ได้วัคซีน ใครกันที่บอกว่าจะเปิดประเทศ


คนปล่อย Fake news คือมึงค่ะ ออกไป!
__",https://www.facebook.com/FreeYOUTHth/posts/559003068882088,3.5 พัน,4 พัน,['#เยาวชนปลดแอก']
5,2021-07-28 20:00:00,"ต้องสังเวยด้วยชีวิตของประชาชนอีกเท่าไร จึงจะสำเหนียกได้ว่าเวลาของประยุทธ์ในพระบรมราชูปถัมภ์ได้หมดลงแล้ว


ประเทศชาติ ณ เวลานี้ต้องการนายกฯ ที่ยึดประโยชน์ของประชาชนเป็นที่ตั้ง


7 สิงหาคมนี้ ทุบประตูบ้านเจ้าของหมาให้พาหมามึงกลับบ้าน!
__",https://www.facebook.com/FreeYOUTHth/posts/558228995626162,1.5 พัน,4.2 พัน,"['#ม็อบ7สิงหา', '#เยาวชนปลดแอก']"
6,2021-07-26 22:34:00,"ไม่มีแล้วเมืองไทยที่มีสุข
มีแต่ทุกข์ระทมใจไกลความหวัง
จะต่อสู้ดิ้นรนก็เกินกำลัง
เพราะคนนั่งบริหารชาติอัปรีย์
เกิดโควิดโรคร้ายทำลายชาติ
อเนจอนาถมีนายกก็บัดสี
เห็นพวกพ้องเงินทองใต้โต๊ะดี
กว่าชีวีประชาชนเราคนไทย
ลมหายใจพี่น้องที่แดดิ้น
จะหมดสิ้นกี่คนก็ไร้ความหมาย
เท่าไรแล้วที่มันปล่อยพวกเราตาย
หน้าไม่อายชาติชั่วตัวระยำ
รัฐมนตรีสาธารณสุขตัวปลุกปั่น
เมื่อก่อนลั่นจะดูแลให้สุขี
ตัวเฮียอย่างมึงอ่ะตัวดี
ไม่เคยมีสำนึกความเป็นคน
ค้าความตายลมหายใจเพื่อนมนุษย์
กรรมเวรหยุดรอมึงทุกแห่งหน
ครอบครัวมึงลองใกล้ตายดูสักคน
มึงจะทนดูดายได้กี่วัน
— ประพันธ์โดย ""พิราบขาว""
___",https://www.facebook.com/FreeYOUTHth/posts/557016985747363,2.4 พัน,1.3 หมื่น,"['#เยาวชนปลดแอก', '#28กรกฎาร่วมใจใส่ชุดดำ']"
7,2021-07-22 21:18:00,"ว่อน! เอกสารคล้ายเอกสารราชการจากกรมสารบรรณทหารขอวัคซีน 'โมเดอร์นา' จากสภากาชาดไทย ขณะประชาชนสงสัย ทหารสั่งซิโนแวคมา ทำไมไม่เก็บไว้ฉีดเอง?
___",https://www.facebook.com/FreeYOUTHth/posts/554427629339632,3 พัน,1.4 หมื่น,['#เยาวชนปลดแอก']
8,2021-07-22 15:17:00,"หัวใจของประชาธิปไตยคือความเท่าเทียม


ความเท่าเทียมทางการเมืองและความเท่าเทียมทางเศรษฐกิจเป็นสิ่งที่แยกกันไม่ขาด หากปราศจากสิ่งใดสิ่งหนึ่ง ประชาธิปไตยเช่นนั้นก็คงจะพิกลพิการ


มนุษย์ทุกคนควรมีสิทธิมีเสียงในการเมืองไปพร้อมๆ กับมีสวัสดิการที่เท่าเทียมและถ้วนหน้า เราจะมีประชาธิปไตยที่แท้จริงได้อย่างไร หากพวกเรา ชนชั้น 99% ยังไม่ได้ค่าแรงและสวัสดิการที่เป็นธรรม


ในฐานะองค์กรที่ขับเคลื่อนเพื่อความเท่าเทียม เยาวชนปลดแอกขอสนับสนุนข้อเรียกร้องที่สหภาพไรเดอร์ยื่นต่อฟูดแพนด้า ทั้งนี้ สหภาพไรเดอร์เป็นกลุ่มแรกๆ ที่เข้าร่วม #ม็อบ18กรกฎา ทวงคืนประเทศไทย ขับไล่ปรสิต


จากกรณีที่ทางฟูดแพนด้ากล่าวว่าจะไล่ไรเดอร์ออก เนื่องจากร่วมชุมนุมใน 
 จนเกิดกระแส 
 สหภาพไรเดอร์จึงรวมตัวกันแถลงการณ์กดดันให้ทางบริษัทเคารพสิทธิเสรีภาพ และเสนอข้อเรียกร้องเพื่อความเป็นธรรมแก่ร้านค้าและไรเดอร์ ดังนี้


 1.ขอให้บริษัทฯจ่ายค่าตอบแทนให้กับไรเดอร์ไม่ต่ำกว่า ออเดอร์ละ 25 บาท ทั่วประเทศ


 2.ขอให้บริษัทฯยกเลิกการเก็บเงินค่าอุปกรณ์การทำงาน ได้แก่ ชุดทำงานและกล่องใส่อาหาร โดยไรเดอร์สามารถนำชุดทำงานเก่าและกล่องใส่อาหารที่ชำรุด มาแลกของใหม่จากบริษัทฯได้ ปีละ 1ชุด


 3.ขอให้บริษัทฯลดราคา ค่า GP จากเดิม 30% ให้เหลือ 15% และงดเก็บค่าGP กับร้านค้า เป็นเวลา 1 เดือน ตั้งแต่วันที่ 1 - 31 สิงหาคม 2564


อ่านแถลงการณ์เต็มได้ที่ https://www.facebook.com/101242181988751/posts/180657834047185/?d=n
__",https://www.facebook.com/FreeYOUTHth/posts/554240256025036,76,264,"['#ม็อบ18กรกฎา', '#แบนfoodpanda', '#สหภาพไรเดอร์', '#เยาวชนปลดแอก']"
9,2021-07-21 22:44:00,"ทีมเหล่าทัพราษฎรประกาศสนับสนุนข้อเรียกร้องทั้ง 3 ข้อจาก 


1.ประยุทธ์ต้องลาออกโดยไม่มีเงื่อนไข
2.ปรับลดงบสถาบัน-กองทัพสู้โควิด
3.เปลี่ยนวัคซีนเจ้าสัว CP เป็น mRNA


ประชาชนจะไม่รับคำขอโทษจากรัฐบาล เราจะรับแค่ข้อเรียกร้องครบทั้ง 3 ข้อเท่านั้น!


แถลงการณ์เหล่าทัพราษฎร


นี่คือสภาวะที่ประเทศของเรากำลังเข้าสู่สงคราม 


สนามรบของเราไม่ใช่ชายแดน แต่คือทุกหย่อมหญ้า กำลังพลด่านหน้าของเราไม่ใช่กองทัพ แต่คือบุคลา… See More
See More",https://www.facebook.com/FreeYOUTHth/posts/553833682732360,66,348,['#ม็อบ18กรกฎา']
10,2021-07-20 19:13:00,"ไม่ควรมีใครถูกจับด้วยม.112แม้แต่คนเดียว การเผารูปกษัตริย์ไม่ได้ทำให้กษัตริย์สำลักควันไฟแต่อย่างใด มีแต่มวลชนที่สำลักควันปืนกระสุนยางและแก็สน้ำตา!


วานนี้ (19/07/64) เวลา 21.50 น. ศูนย์ทนายความเพื่อสิทธิมนุษยชนรายงานว่า ไรเดอร์ Food Panda ""นายสิทธิโชค"" อายุ 25 ปี ได้ถูกเจ้าหน้าที่นอกเครื่องแบบกว่า 10 นายจับกุมที่บ้านพักด้วยข้อหาม.112 จากการวางเพลิงรูปกษัตริย์ในม็อบ 18 กรกฎาคม 2564 ซึ่งเป็นการจับกุมยามวิกาลและเกิดขึ้นในระหว่างเคอร์ฟิล ท่ามกลางแฮชแท็ก 
 และ 
 ที่ร้อนระอุในทวิตเตอร์


ทั้งนี้เจ้าหน้าที่ได้นำตัวนายสิทธิโชคไปสน.ประตูน้ำจุฬาลงกรณ์ ก่อนส่งตัวไปยังสน.นางเลิ้ง แต่เมื่อเวลา 05.00 น. ได้มีรายงานอีกว่านายสิทธิโชคถูกควบคุมตัวไปที่สน.ห้วยขวางแทน


ล่าสุดวันนี้ เวลา 17.00 น. หลังจากการสอบสวนและเจ้าหน้าที่ได้ยื่นคำขอฝากขัง ศาลได้อนุญาตให้ปล่อยตัวชั่วคราวด้วยการวางหลักทรัพย์ จำนวน 100,000 บาท จากกองทุนราษฎรประสงค์
__",https://www.facebook.com/FreeYOUTHth/posts/553119362803792,675,889,"['#แบนfoodpanda', '#saveสิทธิโชค', '#ม็อบ18กรกฎา', '#กองทุนราษฎรประสงค์', '#เยาวชนปลดแอก']"
11,2021-07-19 21:55:00,"อย่ากลัวที่จะเลือกข้างประชาชน Do not be afraid, stand firm with the people.
__",https://www.facebook.com/FreeYOUTHth/posts/552583619524033,737,1 หมื่น,"['#เยาวชนปลดแอก', '#freeYOUTH']"
12,2021-07-19 20:51:00,"สวมเสื้อ ""พวกเราคือคน 99%"" ร่วมต่อสู้ แสดงจุดยืนไปพร้อมกับเราเยาวชนปลดแอก


ประกาศให้รู้ว่าพวกเราจะไม่ทนยอมให้พวก 1% ชนชั้นปรสิตกดขี่พวกเราอีกต่อไป 


Fight Now! Order Now! 🔥


สามารถสั่งซื้อสินค้าระดมทุนได้ด้วยตนเองผ่าน 
LINE @freeyouth (มี @ข้างหน้า) หรือ คลิก https://liff.[messaging-link]
__",https://www.facebook.com/FreeYOUTHth/posts/552550216194040,135,99,['#เยาวชนปลดแอก']
13,2021-07-19 16:40:00,"[English is available.]
แถลงการณ์เยาวชนปลดแอก กรณีสลายการชุมนุม 18 กรกฎาคม 2564 และข้อเรียกร้องของประชาชน


Free YOUTH Statement on state crackdown on the 18th July 2021 demonstration and people's demands.",https://www.facebook.com/FreeYOUTHth/posts/552427066206355,150,472,"['#ม็อบ18กรกฎา', '#เยาวชนปลดแอก', '#whatishappeninginthailand', '#FreeYOUTH']"
14,2021-07-18 18:38:00,บรรยากาศช่วงท้ายก่อนยุติ มวลชนร่วมกันเผากิโยตินและหุ่นปรสิต พร้อมชูสามนิ้วโบกธง และร้องเพลง Do you hear the people sing?,https://www.facebook.com/FreeYOUTHth/posts/551788376270224,706,4.8 พัน,['#ม็อบ18กรกฎา']
15,2021-07-18 18:28:00,18:30 น. ประกาศยุติชุมนุม!,https://www.facebook.com/FreeYOUTHth/posts/551772389605156,2.2 พัน,3.5 พัน,['#ม็อบ18กรกฎา']
16,2021-07-18 18:19:00,มวลชนเผาหุ่นปรสิตและกิโยติน!,https://www.facebook.com/FreeYOUTHth/posts/551762699606125,431,3.1 พัน,['#ม็อบ18กรกฎา']
17,2021-07-18 18:10:00,เวลา 18:10 น. ยืนยันสู้ต่อ! เจอกันที่แยกนางเลิ้ง,https://www.facebook.com/FreeYOUTHth/posts/551751072940621,2.9 พัน,4 พัน,['#ม็อบ18กรกฎา']
18,2021-07-18 17:05:00,"หากบาดเจ็บหรือต้องการน้ำเกลือล้างหน้า ตามหา ""เสื้อกั๊กเขียว"" พิกัดจุดเซฟโซน ปั๊มน้ำมัน essohttps://www.google.com/.../data=!3m1!4b1!4m5!3m4!1s0x0...",https://www.facebook.com/FreeYOUTHth/posts/551645949617800,234,2.6 พัน,[]
19,2021-07-18 16:57:00,มีเสียงดังปังหลายระลอก พลุควันปกคลุมทั่วชมัย มวลชนต้องหมอบลงหลบแก็ส,https://www.facebook.com/FreeYOUTHth/posts/551620932953635,245,1.3 พัน,['#ม็อบ18กรกฎา']
20,2021-07-18 16:48:00,คลิปบริเวณสะพานชมัยมรุเชฐ เจ้าหน้าที่ฉีดน้ำแรงดันสูงผสมแก็สน้ำตาหลายระลอก,https://www.facebook.com/FreeYOUTHth/posts/551592462956482,1.4 พัน,9.4 พัน,['#ม็อบ18กรกฎา']
21,2021-07-18 16:35:00,"เจ้าหน้าที่ยิงกระสุนยางใส่ตามวลชน
รัฐบาลฆาตกร!
รัฐบาลฆาตกร!
รัฐบาลฆาตกร!
รัฐบาลฆาตกร!
รัฐบาลฆาตกร!
รัฐบาลฆาตกร!",https://www.facebook.com/FreeYOUTHth/posts/551555299626865,1.7 พัน,2.4 หมื่น,['#ม็อบ18กรกฎา']
22,2021-07-18 16:21:00,ด่วน!,https://www.facebook.com/FreeYOUTHth/posts/551512479631147,707,2.1 พัน,['#ม็อบ18กรกฎา']
23,2021-07-18 15:59:00,มีการยิงกระสุนยางในแนวหน้า สื่อมวลชนบาดเจ็บจากกระสุนยาง 1 ราย เจ้าหน้าที่ใช้พลุควัน ขณะมวลชนร่วมใจส่งน้ำเปล่าให้แนวหน้า,https://www.facebook.com/FreeYOUTHth/posts/551418826307179,2.7 พัน,5.8 หมื่น,['#ม็อบ18กรกฎา']
