,date,article,url,comment,share,hashtags
24,2021-07-18 15:51:00,"มีการฉีดน้ำ! 
 ทีมแพทย์และพยาบาลอาสา DNA อยู่ที่นี่ https://www.google.com/.../data=!4m2!3m1...",https://www.facebook.com/FreeYOUTHth/posts/551394229642972,71,616,['#ม็อบ18กรกฎา']
25,2021-07-18 15:42:00,ด่วน! เจ้าหน้าที่ฉีดน้ำผสมแก็สน้ำตา! และเตรียมฉีดน้ำผสมสี!,https://www.facebook.com/FreeYOUTHth/posts/551361746312887,7.4 พัน,5.8 หมื่น,['#ม็อบ18กรกฎา']
26,2021-07-18 15:18:00,เคลื่อนพลไปทำเนียบปรสิต! 15:10 น.,https://www.facebook.com/FreeYOUTHth/posts/551315472984181,750,2 พัน,['#ม็อบ18กรกฎา']
27,2021-07-18 15:14:00,เวลา 15:10 เคลื่อนขบวนแล้ว,https://www.facebook.com/FreeYOUTHth/posts/551306759651719,225,728,['#ม็อบ18กรกฎา']
28,2021-07-18 15:01:00,"LIVE มวลชนเคลื่อนพลจากอนุสาวรีย์ประชาธิปไตยไปทำเนียบ 
 ทวงคืนประเทศไทย ขับไล่ปรสิต",https://www.facebook.com/FreeYOUTHth/videos/2954314424838297/,5.6 หมื่น,4 หมื่น,"['#ม็อบ18กรกฎา', '#เยาวชนปลดแอก']"
29,2021-07-18 14:42:00,ปังๆ ลั่นกลองเคลื่อนพล ฝั่งขบวนเดินเท้า มวลชนมาร่วมขบวนเพิ่มเรื่อยๆ!,https://www.facebook.com/FreeYOUTHth/posts/551266196322442,655,1 หมื่น,['#18กรกฎา']
30,2021-07-18 14:36:00,แง้นๆ ไปกับพวกเรา ช่วงขบวนรถ ยังมีรถมาเติมเป็นจำนวนมาก!,https://www.facebook.com/FreeYOUTHth/posts/551260169656378,2.3 พัน,1.2 หมื่น,['#ม็อบ18กรกฎา']
31,2021-07-18 14:02:00,"เริ่มแล้ว! 
 นัดรวมพลจากอนุสาวรีย์ประชาธิปไตย เคลื่อนไปทำเนียบปรสิต!


ทวงคืนประเทศไทย ขับไล่ปรสิต!",https://www.facebook.com/FreeYOUTHth/posts/551229312992797,1.4 พัน,6 พัน,['#ม็อบ18กรกฎา']
32,2021-07-18 13:47:00,บรรยากาศการชุมนุม เวลา 13:45,https://www.facebook.com/FreeYOUTHth/posts/551210432994685,171,4.1 พัน,"['#ม็อบ18กรกฎา', '#รัฐบาลฆาตกร']"
33,2021-07-18 13:20:00,Clubhouse ม็อบ 18 กรกฎา: สื่อสารและรายงานสถานการณ์ โดยพลเมืองตื่นรู้ https://www.clubhouse.com/event/PAXzd157,https://www.facebook.com/FreeYOUTHth/posts/551177659664629,94,356,['#ม็อบ18กรกฎา']
34,2021-07-18 12:55:00,ทวงคืนประเทศไทย ขับไล่ปรสิต,https://www.facebook.com/FreeYOUTHth/videos/2959127047698601/,1.3 หมื่น,1.9 หมื่น,['#ม็อบ18กรกฎา']
35,2021-07-18 12:49:00,"บรรยากาศ 
 มีหุ่นนายทุน หุ่นประยุทธ์ หุ่นศพ ไพ่คิงกับน้องหมาตู่ ซุ้มพ่นแอลกอฮอล์ และเซ็ตป้องกันโควิด (ถุงมือ หน้ากาก เฟซชิล ชุดกันฝน) แจกจ่ายโดยทีมงาน",https://www.facebook.com/FreeYOUTHth/posts/551140149668380,508,7.6 พัน,['#ม็อบ18กรกฎา']
36,2021-07-18 12:03:00,นับถอยหลัง 2 ชั่วโมง! แล้วเจอกัน,https://www.facebook.com/FreeYOUTHth/posts/551109663004762,774,987,['#ม็อบ18กรกฎา']
37,2021-07-18 11:22:00,"ร่วมลุกขึ้นสู้! วันนี้เจอกันบ่ายสอง ที่อนุสาวรีย์ประชาธิปไตย เคลื่อนพลไปทำเนียบปรสิต
___
 ทวงคืนประเทศไทย ขับไล่ปรสิต",https://www.facebook.com/FreeYOUTHth/posts/551081723007556,423,1 พัน,['#ม็อบ18กรกฎา']
38,2021-07-18 11:18:00,"รถจีโน่กับตู้คอนเทนเนอร์มาเร็วจังค่ะ เวลาเกิดเหตุไฟไหม้ คุณพี่รีบแบบนี้มั้ย?


ขอบคุณภาพจากเพจ กะเทยแม่ลูกอ่อน
___
 ทวงคืนประเทศไทย ขับไล่ปรสิต",https://www.facebook.com/FreeYOUTHth/posts/551078529674542,1.7 พัน,1.3 หมื่น,['#ม็อบ18กรกฎา']
39,2021-07-18 11:10:00,"คุณปิยรัฐได้รายงานว่ามีการบุกจับเจ้าของห้องเช่าแห่งหนึ่งก่อนม็อบ! และได้ยึดของทำม็อบไปด้วย ขณะนี้ยังไม่สามารถติดต่อผู้ถูกจับกุมได้


รีบจับตั้งแต่ยังไม่ม็อบ จะกลัวอะไรนักหนา!
____",https://www.facebook.com/FreeYOUTHth/posts/551073859675009,424,1.1 พัน,['#ม็อบ18กรกฎา']
40,2021-07-18 09:08:00,"อิ่มอร่อย ยิ้มเยาะบนศพประชาชนด้วยภาษีประชาชน พอที! ทั้งไวรัสปรสิตและไวรัสโควิด-19 


ร่วมลุกขึ้นสู้! วันนี้เจอกันบ่ายสอง ที่อนุสาวรีย์ประชาธิปไตย เคลื่อนพลไปทำเนียบปรสิต
___
 ทวงคืนประเทศไทย ขับไล่ปรสิต",https://www.facebook.com/FreeYOUTHth/posts/551014639680931,1.1 พัน,1.2 หมื่น,['#ม็อบ18กรกฎา']
41,2021-07-17 23:01:00,"เครือข่ายแรงงานร่วมลุกขึ้นสู้! 


ทหาร ประยุทธ์ จันทร์โอชา Prayut Chan-o-cha
 เอ๋ย ภาษีบนกองเลือดประชาชนมันหอมหวานเกินกว่าจะลงมาหรือไม่ ทหารประยุทธ์เอ๋ย ที่พลเอกประยุทธ์และพวกอ้างว่ารักชาติและประชาชนนั้น รักจริงหรือไม่ หรือเพียงรักในภาษีและกลิ่นกระดาษราคาแพงที่ขูดรีดได้จากประชาชน ?
---
หากรักประชาชนจริง โปรดยืดตัวตรง! อึ๊บ! แล้วเดินลงมาฟังเสียงประชาชนเอ๋ย ที่ม็อบในวันพรุ่งนี้ ออกมาฟังเถิด ว่าประชาชนในประเทศนี้ เขาไม่ได้ต้องการทหารมาบริหารบ้านเมืองเหมือนบางคนที่เชิญชวนและแต่งตั้งมึงเข้ามา !
---
พี่น้องประชาชนเอ๋ย นัดหมายของเราได้เกิดขึ้นอีกครั้งแล้ว โดย เยาวชนปลดแอก － Free YOUTH
 ซึ่งนี่เป็นอีกหนึ่งนิมิตหมายและโอกาสอันดีแล้วว่า ""กรรมกร"" และ เครือข่ายแรงงานเพื่อสิทธิประชาชน จะประกาศอีกครัั้งว่า พวกเราจะต่อสู้เคียงข้างนักศึกษา และขอเชิญพี่น้องประชาชน ออกมาขับไล่ 
 ร่วมกัน
---
พบกัน 14 นาฬิกา ตรง! พกของมาให้พร้อม ไม่ว่าจะร่ม เสื้อกันผล น้ำเปล่า เจลล้างมือ มือถือที่มีแบตเตอรี่เพียงพอ หน้ากากอนามัย และหยิบแรงแค้นมาให้มั่น ! แล้วพบกันใน",https://www.facebook.com/FreeYOUTHth/posts/550759606373101,247,629,"['#ม็อบ18กรกฎา', '#รัฐบาลฆาตรกร', '#ม็อบ18กรกฎา', '#เครือข่ายแรงงานเพื่อสิทธิประชาชน']"
42,2021-07-17 22:09:00,ยิ่งจับเรา เราจะยิ่งออกมาจนเต็มถนน เพราะประเทศนี้เป็นของเรา ไม่ใช่ของพวกปรสิต! พบกันพรุ่งนี้ 14:00 ที่อนุสาวรีย์ประชาธิปไตย เพื่อเคลื่อนพลไปทำเนียบปรสิต!,https://www.facebook.com/FreeYOUTHth/posts/550727189709676,1 พัน,3.3 พัน,['#ม็อบ18กรกฎา']
43,2021-07-17 21:15:00,"#ม็อบ18กรกฎา มีมาตรการความปลอดภัยโดยมวลชนอาสา (We Volunteer) และสตาฟผู้จัด
.
มาตรการความปลอดภัย
- อาวุธโดยสภาพ เช่น ปืน มีด ระเบิด ระเบิดไฟ อาวุธชีวภาพ และที่ไม่ใช่อาวุธโดยสภาพ แต่มีการดัดแปลงให้ใช้จนมีความรุนแรง ""ถึงแก่ชีวิต"" ถ้าหากพกเข้ามาในที่ชุมนุม ทางทีมความปลอดภัยจะขอความร่วมมือกันออกจากพื้นที่ที่อาจเกิดอันตราย
- ทางทีมความปลอดภัยได้มีการเตรียมชุดสังเกตการณ์พร้อมกล้องโกรโปร มากกว่าสิบตัว เพื่อบันทึกเหตุการณ์ในพื้นที่สุ่มเสี่ยง หรือจุดที่คาดว่าจะมีบุคคลมาสร้างสถานการณ์
- กรณีประกาศยุติการชุมนุม ทีมความปลอดภัยและสตาฟผู้จัด จะทำหน้าที่ในการส่งทุกคนกลับบ้านโดยสวัสดิภาพ
.
ขอให้ผู้ใช้รถที่มุ่งหน้าจากสะพานพระปิ่นเกล้าเข้าราชดำเนิน โปรดระมัดระวังการใช้รถใช้ถนน เนื่องจากการจราจรอาจจะหนาแน่น และอาจจะเกิดอุบัติเหตุได้ เราจะมีทีมจราจรอำนวยความสะดวกให้ตลอดเส้นทางเดินขบวน
.
ในส่วนของทีมดูแลกิจกรรมหน้างาน ซึ่งเป็นทีมภาคีที่ร่วมกันจัดทั้งหมด หากต้องการความช่วยเหลือหรือสอบถาม โปรดสังเกตสัญลักษณ์ที่แขนตามรูป
.
แล้วพบกัน 
 เวลา 14.00 น. ที่อนุสาวรีย์ประชาธิปไตย!


ขอบคุณรูปจาก Sina Wittayawiroj®",https://www.facebook.com/FreeYOUTHth/posts/550697009712694,176,518,['#ม็อบ18กรกฎา']
44,2021-07-17 20:37:00,"ย้ำอีกรอบ มาตรการป้องกันโควิด
• หน้ากากอนามัย โดยเฉพาะประเภท KN 95
• ชุดกันฝน เพื่อป้องกันเชื้อและป้องกันฝน
• แอลกอฮอล์สำหรับล้างมือ
• ถุงมือยาง เพื่อป้องกันการติดเชื้อจากการสัมผัส
• อื่นๆ หมวกคลุม เฟซชิลด์


ขอความร่วมมือทุกคน ช่วยกันปฏิบัติตามมาตรการป้องกันโควิด 19 อย่างเคร่งครัด รักษาระยะห่างจากผู้อื่นอย่างน้อย 1-2 เมตรขณะทำกิจกรรม โปรดสวมหน้ากากอนามัยตลอดเวลา และขอความร่วมมือไม่ถอดหน้ากากอนามัยโดยเด็ดขาด


แล้วพบกัน 18 กรกฎาคมนี้! 14:00 น. พร้อมกันที่อนุสาวรีย์ประชาธิปไตยมุ่งไปทำเนียบปรสิต!
___
ขอบคุณรูปจาก Sina Wittayawiroj®",https://www.facebook.com/FreeYOUTHth/posts/550676183048110,107,365,['#ม็อบ18กรกฎา']
45,2021-07-17 20:10:00,"ช่องทางการติดตามข่าวสาร 
 รับรู้ทั่วถึงทุกช่องทาง ดังนี้


FB: https://m.facebook.com/FreeYOUTHth/


Twitter: https://mobile.twitter.com/FreeYOUTHth


IG: https://instagram.com/freeyouth.ig


Telegram: [messaging-link]


Clubhouse เปิดห้อง 13:00: https://www.clubhouse.com/event/PAXzd157",https://www.facebook.com/FreeYOUTHth/posts/550660833049645,54,256,['#ม็อบ18กรกฎา']
46,2021-07-17 18:53:00,"รัฐบาลที่สนใจแต่จะสร้างผลกำไรให้นายทุน สั่งซื้อวัคซีน Sinovac ที่แพงและห่วยที่สุดในตลาดมาให้ประชาชนใช้ เพียงเพราะว่าเจ้าสัว CP มีส่วนได้เสียกับบริษัทผลิตวัคซีน Sinovac


การเปลี่ยนจากวัคซีนเจ้าสัว CP เป็นวัคซีน mRNA ในระดับหนึ่งจึงไม่ควรเป็นข้อเรียกร้อง แต่ถือเป็นคำสั่งจากประชาชนผู้ทรงอำนาจสูงสุดในประเทศ


รัฐบาลที่บริหารประเทศในช่วงวิกฤตครั้งใหญ่โดยถือประโยชน์ของนายทุน ขุนศึก ศักดินา ย่อมนำมาซึ่งความพังพินาศของประชาชน จะพังช้าหรือเร็วขึ้นอยู่กับเวลา แต่ตอนจบบทสุดท้ายอย่างไรก็ต้องพังพินาศอย่างแน่นอน


ตอนยอดผู้ป่วยหลัก 10 เราก็รู้ว่าการบริหารราชการแผ่นดินโดยถือประโยชน์ของนายทุน ขุนศึก ศักดินา เป็นที่ตั้งจากหลัก 10 จะกลายเป็นหลัก 100 แต่เราก็ปล่อยผ่านไป


พอยอดผู้ป่วยถึงหลัก 100 เราก็รู้กันดีว่าหากปล่อยให้บริหารราชการแผ่นดินโดยไม่สนใจชีวิตของประชาชนแบบนี้ต่อไป จากหลัก 100 ก็ต้องกลายเป็นหลัก 1,000 ในอีกไม่ช้า 


วันที่ยอดแตะหลัก 1,000 เรารู้กันดีว่าหากยังอยู่ในรัฐบาลของพระบาทสมเด็จพระเจ้าอยู่หัวแบบนี้ จากหลัก 1,000 จะหลายเป็นหลัก 10,000 แต่เราก็ยังให้โอกาส มองโลกในแง่ดีว่าปาฏิหาริย์ (ไม่ใช่รัฐบาล) จะช่วยให้เราผ่านพ้นวิกฤตครั้งนี้ไปได้


มาถึงวันนี้ยอดแตะหลักหมื่นแล้ว หากไม่ลุกขึ้นมาทำอะไรสักอย่าง เราคงเห็นจำนวนยอดผู้ป่วยเป็นแสนอย่างแน่นอน


อย่าปล่อยอนาคตของประเทศไทยไว้ในมือปรสิต
อย่าปล่อยอนาคตของประเทศไทยไปตามยถากรรม
__
 รวมพลที่อนุสาวรีย์ประชาธิปไตยไปทำเนียบปรสิต",https://www.facebook.com/FreeYOUTHth/posts/550611943054534,4.3 พัน,2.3 หมื่น,['#ม็อบ18กรกฎา']
47,2021-07-17 16:29:00,"แผนที่รูปขบวนจากอนุสาวรีย์ประชาธิปไตย #ม็อบ18กรกฎา รวมพลเต็มรูปแบบ!


• ใครจะเดินเท้าขอให้รวมตัวกันบริเวณฝั่งแม็ค
• ใครมากับรถยนต์ มอเตอร์ไซค์ รถตุ๊กๆ หรือยานพาหนะใดๆ จุดรวมพลจะอยู่หลังรถปราศรัยหน้าศึกษาภัณฑ์เก่า กินเลนทั้งหมด 3 เลน (เพื่อเปิดทางรถ กรณีฉุกเฉิน) อย่าลืมเปิดไฟฉุกเฉินเพื่อให้ทีมความปลอดภัยอำนวยความสะดวกให้คุณหน้างาน


โปรดเตรียมตัวให้พร้อมกรณีฝนตก เราจะไม่หยุดการประท้วงนี้ ไปต่อ!


แล้วพบกัน 18 กรกฎาคมนี้! 14:00 น. พร้อมกันที่อนุสาวรีย์ประชาธิปไตยมุ่งไปทำเนียบปรสิต!
__",https://www.facebook.com/FreeYOUTHth/posts/550540396395022,888,1.9 พัน,['#ม็อบ18กรกฎา']
48,2021-07-17 14:14:00,"โปรดขยายรูปเพื่อเห็นความจริงอันเน่าเฟะของรัฐบาล หากทนไม่ไหว พบกันพรุ่งนี้ บ่ายสอง ที่อนุสาวรีย์ประชาธิปไตย แล้วเคลื่อนพลไปทำเนียบปรสิตพร้อมกัน


ประเทศไทยต้องการ ""คุณ""",https://www.facebook.com/FreeYOUTHth/posts/550481746400887,1.1 พัน,4.8 พัน,"['#ม็อบ18กรกฎา', '#เยาวชนปลดแอก']"
49,2021-07-16 20:55:00,"ย้ำมาตรการป้องกันโควิด
• หน้ากากอนามัย โดยเฉพาะประเภท KN 95
• ชุดกันฝน เพื่อป้องกันเชื้อและป้องกันฝน
• แอลกอฮอล์สำหรับล้างมือ
• ถุงมือยาง เพื่อป้องกันการติดเชื้อจากการสัมผัส
• อื่นๆ หมวกคลุม เฟซชิลด์


ขอความร่วมมือทุกคน ช่วยกันปฏิบัติตามมาตรการป้องกันโควิด 19 อย่างเคร่งครัด รักษาระยะห่างจากผู้อื่นอย่างน้อย 1-2 เมตรขณะทำกิจกรรม โปรดสวมหน้ากากอนามัยตลอดเวลา และขอความร่วมมือไม่ถอดหน้ากากอนามัยโดยเด็ดขาด


แล้วพบกัน 18 กรกฎาคมนี้! 14:00 น. พร้อมกันที่อนุสาวรีย์ประชาธิปไตยมุ่งไปทำเนียบปรสิต!
___
ขอบคุณรูปจาก Sina Wittayawiroj®",https://www.facebook.com/FreeYOUTHth/posts/550031816445880,163,356,['#ม็อบ18กรกฎา']
